#id,enabled / disabled,name for ui,type: major / minor,,,,color,color for highlight,color visualized,text visualized,text visualized on dark,starting shipyard size,,,,,,nearby-located countries,description for new game 1890 year,description for new game 1900 year,description for new game 1910 year,description for new game 1920 year,description for new game 1930 year,description for new game 1940 year,,,"Communists,
Left Wing,
Centre,
Right Wing,
Nationalists",,,,,,,,,,colors from nick,,
@name,enabled,nameUi,type,liked,enemies,threatChance,color,highlightColor,#color,#color,#color,shipyardStart,aiPersonality,nation_base_income,startingyear_income_mod,startingyear_unrest_mod,startingyear_growth_mod,nearby,desc1890,desc1900,desc1910,desc1920,desc1930,desc1940,enabledForCampaign,id,percentParty,governmentTypeOnYear,yearForGovernmentType,nameUiMonarchy,nameUiFascism,nameUiCommunism,nameUiOtherDemocracy,#test,#comment,#darkColor,#newColors,#backup nick,#backup misha
default,1,,minor,,,1,ffffff,ffffff,,Text,Text,13500,default_ai,3000000000,,,,,,,,,,,,0,,,,,,,,13500,756000000,,,ffffff,ffffff
britain,,Britain,major,,,,c67d7d,ce7474,,Text,Text,13500,britain_ai,9500000000,,"0, 0, 0, 10, 2, 0","0.001, 0.002, 0.003, -0.002, -0.004, 0.001","germany, france, russia, netherlands",$Player_desc1890_britain,$Player_desc1890_britain,$Player_desc1890_britain,$Player_desc1920_britain,$Player_desc1930_britain,$Player_desc1940_britain,1,1,"0.5,4.5,45,49,1",ConstitutionalMonarchy,1890,British Empire,British Union of Fascists,British Federation,Britain,13500,3150000000,,c67d7d,ec1337,ff8888
france,,France,major,,,,4d79ff,4d79ff,,Text,Text,12500,france_ai,7500000000,"1, 1, 1, 0.8, 0.75, 0.8","0, 0, 0, 15, 5, 0","0.001, 0.002, 0.003, -0.001, -0.002, 0.001","germany, britain, russia, italy, spain, netherlands",$Player_desc1890_france,$Player_desc1890_france,$Player_desc1890_france,$Player_desc1920_france,$Player_desc1930_france,$Player_desc1940_france,1,2,"0.5,4.5,49,45,1",ConstitutionalMonarchy,1890,French Empire,French Empire,French Union,France,12500,2646000000,,4d79ff,4d79ff,1166ff
germany,,Germany,major,,,,cccccc,151414,,Text,Text,12000,german_ai,7000000000,"1.05, 1.125, 1.2, 0.7, 0.85, 1","0, 0, 0, 35, 65, 0","0.001, 0.002, 0.003, -0.006, -0.002, 0.001","britain, france, russia, austria, netherlands",$Player_desc1890_germany,$Player_desc1890_germany,$Player_desc1890_germany,$Player_desc1920_germany,$Player_desc1930_germany,$Player_desc1940_germany,1,3,"0.1,1,49.9,1,48",ConstitutionalMonarchy,1890,German Empire,German Reich,German Union,Germany,12000,2520000000,,cccccc,cccccc,aaaaaa
usa,,United States,major,,,,7FA9CC,7FA9CC,,Text,Text,8500,usa_ai,8000000000,"0.8, 0.9, 1, 1.2, 1.05, 1.5","0, 0, 0, 0, 20, 0","0.001, 0.002, 0.003, 0.01, -0.009, 0.001","japan, spain, china, britain",$Player_desc1890_usa,$Player_desc1900_usa,$Player_desc1910_usa,$Player_desc1920_usa,$Player_desc1930_usa,$Player_desc1940_usa,1,4,"0.5,10,79.5,9.5,0.5",Democracy,1890,US Empire,US Empire,United States Federation,United States,12000,2772000000,,7FA9CC,968cf2,937bed
russia,,Russia,major,,,,18A5EC,18A5EC,,Text,Text,13000,russia_ai,6500000000,"1, 0.95, 0.9, 0.95, 1.25 1.5","25, 50, 60, 35, 0, 0","0.001, -0.002, -0.001, 0.009,  0.011, 0.013","germany, austria, japan, china",$Player_desc1890_russia,$Player_desc1890_russia,$Player_desc1910_russia,$Player_desc1920_russia,$Player_desc1930_russia,$Player_desc1940_russia,1,5,"89,8,2,0.5,0.5","AbsoluteMonarchy,ConstitutionalMonarchy","1890, 1917",Russian Empire,Russian Empire,Soviet Union,Russia,13000,2394000000,,18A5EC,18A5EC,18A5EC
italy,,Italy,major,,,,3DD265,3DD265,,Text,Text,9500,italy_ai,5000000000,"0.8, 0.9, 0.9, 0.85, 0.95, 1","0, 0, 0, 65, 25, 50","0.0005, 0.0002, 0.0001, -0.005, 0.002, 0.001","germany, france, austria, spain, greece, ottoman",$Player_desc1890_italy,$Player_desc1890_italy,$Player_desc1890_italy,$Player_desc1920_italy,$Player_desc1930_italy,$Player_desc1940_italy,1,6,"0.5,14.5,40,10,35",ConstitutionalMonarchy,1890,Italian Empire,Italian Empire,Italian Union,Italy,13000,1890000000,,3DD265,3DD265,3DD265
